Upgrade 	Rarity 	Stat 	Location 	Chance 1 	Chance 2
Repair-Kit 	Rare 	Health 	Fall of Cadia Mirror 37 	40 	
Repair-Kit 	Rare 	Health 	Indomitus Elite 15 	100 	11
Righteous Candle 	Rare 	Health 	Octarius 47 	33.3 	
Righteous Candle 	Rare 	Health 	Octarius Mirror 63 	40 	
Righteous Candle 	Rare 	Health 	Octarius Elite 26 	100 	11
Ropes and Chains 	Common 	Health 	Fall of Cadia 5 	75 	
Ropes and Chains 	Common 	Health 	Octarius 1 	75 	
Ropes and Chains 	Common 	Health 	Indomitus Mirror 29 	83.3 	
Ropes and Chains 	Common 	Health 	Octarius Mirror 13 	83.3 	
Rose of Martyrs 	Rare 	Health 	Octarius 48 	33.3 	
Rose of Martyrs 	Rare 	Health 	Indomitus Mirror 73 	40 	
Rose of Martyrs 	Rare 	Health 	Indomitus Elite 19 	100 	11
Round of Ammo 	Common 	Damage 	Indomitus 38 	75 	
Round of Ammo 	Common 	Damage 	Fall of Cadia 20 	75 	
Round of Ammo 	Common 	Damage 	Fall of Cadia Mirror 1 	83.3 	
Round of Ammo 	Common 	Damage 	Octarius Mirror 26 	83.3 	
Round of Ammo 	Common 	Damage 	Indomitus Elite 11 	100 	40
Runes of Fate 	Legendary 	Health 	Octarius Mirror 74 	16.7 	
Runes of Fate 	Legendary 	Health 	Octarius Elite 29 	40 	
Satchel 	Uncommon 	Health 	Fall of Cadia 4 	60 	
Satchel 	Uncommon 	Health 	Octarius 18 	60 	
Satchel 	Uncommon 	Health 	Octarius Mirror 42 	71.4 	
Satchel 	Uncommon 	Health 	Octarius Elite 35 	100 	17
Scrolls 	Common 	Health 	Fall of Cadia 25 	75 	
Scrolls 	Common 	Health 	Octarius 16 	75 	
Scrolls 	Common 	Health 	Fall of Cadia Mirror 13 	83.3 	
Scrolls 	Common 	Health 	Fall of Cadia Elite 2 	100 	40
Sensor Suite 	Rare 	Damage 	Indomitus Mirror 39 	40 	
Sensor Suite 	Rare 	Damage 	Indomitus Elite 18 	100 	11
Sigil of Decay 	Rare 	Damage 	Octarius 38 	33.3 	
Sigil of Decay 	Rare 	Damage 	Fall of Cadia Mirror 64 	40 	
Sigil of Decay 	Rare 	Damage 	Fall of Cadia Elite 18 	100 	11
Single Power Pack 	Common 	Damage 	Indomitus 55 	75 	
Single Power Pack 	Common 	Damage 	Octarius 68 	75 	
Single Power Pack 	Common 	Damage 	Indomitus Mirror 51 	83.3 	
Single Power Pack 	Common 	Damage 	Octarius Mirror 9 	83.3 	
Single Power Pack 	Common 	Damage 	Fall of Cadia Elite 5 	100 	40
Sophisticated Material 	Common 	Armour 	Indomitus 57 	75 	
Sophisticated Material 	Common 	Armour 	Indomitus Mirror 49 	83.3 	
Sophisticated Material 	Common 	Armour 	Indomitus Elite 33 	100 	40
Special Issue Ammo 	Epic 	Damage 	Octarius 40 	25 	
Special Issue Ammo 	Epic 	Damage 	Indomitus Mirror 28 	33.3 	
Special Issue Ammo 	Epic 	Damage 	Indomitus Elite 37 	67 	
Standard-Issue Tourniquet 	Common 	Health 	Indomitus 39 	75 	
Standard-Issue Tourniquet 	Common 	Health 	Fall of Cadia 12 	75 	
Standard-Issue Tourniquet 	Common 	Health 	Octarius 59 	75 	
Standard-Issue Tourniquet 	Common 	Health 	Indomitus Mirror 69 	83.3 	
Standard-Issue Tourniquet 	Common 	Health 	Octarius Mirror 5 	83.3 	
Standard-Issue Tourniquet 	Common 	Health 	Octarius Elite 10 	100 	40
Stimm Injector 	Rare 	Health 	Indomitus Mirror 38 	40 	
Stimm Injector 	Rare 	Health 	Indomitus Elite 20 	100 	11
Stone Guardian Fragment 	Legendary 	Health 			
Tank of Promethium 	Rare 	Damage 	Indomitus 62 	33.3 	
Tank of Promethium 	Rare 	Damage 	Indomitus Mirror 44 	40 	
Tank of Promethium 	Rare 	Damage 	Octarius Mirror 48 	40 	
Targeting Link 	Common 	Damage 	Indomitus 72 	75 	
Targeting Link 	Common 	Damage 	Fall of Cadia 21 	75 	
Targeting Link 	Common 	Damage 	Fall of Cadia Mirror 20 	83.3 	
Targeting Link 	Common 	Damage 	Octarius Mirror 65 	83.3 	
Targeting Link 	Common 	Damage 	Octarius Elite 9 	100 	40
Terminator Honours 	Epic 	Health 	Octarius 42 	25 	
Terminator Honours 	Epic 	Health 	Indomitus Mirror 31 	33.3 	
Terminator Honours 	Epic 	Health 	Fall of Cadia Mirror 31 	33.3 	
Terminator Honours 	Epic 	Health 	Indomitus Elite 31 	67 	
The Gold Phoenix 	Uncommon 	Health 	Indomitus 23 	60 	
The Gold Phoenix 	Uncommon 	Health 	Octarius 28 	60 	
The Gold Phoenix 	Uncommon 	Health 	Fall of Cadia Mirror 12 	71.4 	
The Gold Phoenix 	Uncommon 	Health 	Octarius Mirror 51 	71.4 	
The Gold Phoenix 	Uncommon 	Health 	Indomitus Elite 6 	100 	17
The Iron Phoenix 	Common 	Health 	Indomitus 16 	75 	
The Iron Phoenix 	Common 	Health 	Fall of Cadia Mirror 18 	83.3 	
The Phoenix Ascendant 	Rare 	Health 	Fall of Cadia 64 	33.3 	
The Phoenix Ascendant 	Rare 	Health 	Indomitus Mirror 20 	40 	
The Phoenix Ascendant 	Rare 	Health 	Fall of Cadia Mirror 49 	40 	
The Phoenix Ascendant 	Rare 	Health 	Octarius Mirror 37 	40 	
The Phoenix Ascendant 	Rare 	Health 	Indomitus Elite 7 	100 	11
The Silver Aquila 	Common 	Health 	Fall of Cadia 49 	75 	
The Silver Aquila 	Common 	Health 	Octarius 63 	75 	
The Silver Aquila 	Common 	Health 	Indomitus Mirror 66 	83.3 	
The Silver Eagle with Swords 	Uncommon 	Health 	Indomitus 69 	60 	
The Silver Eagle with Swords 	Uncommon 	Health 	Indomitus Mirror 37 	71.4 	
The Silver Scope 	Uncommon 	Health 	Indomitus 34 	60 	
The Silver Scope 	Uncommon 	Health 	Octarius 27 	60 	
The Silver Scope 	Uncommon 	Health 	Fall of Cadia Mirror 5 	71.4 	
Thick Skin 	Common 	Armour 	Fall of Cadia 48 	75 	
Thick Skin 	Common 	Armour 	Octarius 5 	75 	
Thick Skin 	Common 	Armour 	Octarius Elite 5 	100 	40
Transdimensional Sanctum 	Legendary 	Armour 	Fall of Cadia Mirror 39 	16.7 	
Unnatural Vapour Dispenser 	Rare 	Armour 	Fall of Cadia 59 	33.3 	
Unnatural Vapour Dispenser 	Rare 	Armour 	Fall of Cadia Mirror 53 	40 	
Unnatural Vapour Dispenser 	Rare 	Armour 	Fall of Cadia Elite 22 	100 	11
Viridian Energy Pack 	Common 	Damage 	Indomitus 56 	75 	
Viridian Energy Pack 	Common 	Damage 	Indomitus Mirror 50 	83.3 	
Viridian Energy Tesseract 	Rare 	Damage 	Indomitus Elite 26 	40 	
Viridian Energy Tesseract 	Rare 	Damage 	Indomitus Mirror 22 	40 	
Viridian Energy Tesseract 	Rare 	Damage 	Fall of Cadia Mirror 51 	100 	11
Vox-Caster 	Common 	Damage 	Fall of Cadia 8 	75 	
Vox-Caster 	Common 	Damage 	Octarius 14 	75 	
Vox-Caster 	Common 	Damage 	Octarius Mirror 21 	83.3 	
Warp Locus 	Epic 	Damage 	Fall of Cadia Mirror 25 	33.3 	
Warp Locus 	Epic 	Damage 	Fall of Cadia Elite 31 	67 	
Waystone 	Rare 	Health 	Octarius 44 	33.3 	
Waystone 	Rare 	Health 	Fall of Cadia Mirror 33 	40 	
Weapon Anointment Oils 	Common 	Damage 	Indomitus 52 	75 	
Weapon Anointment Oils 	Common 	Damage 	Fall of Cadia 44 	75 	
Weapon Anointment Oils 	Common 	Damage 	Octarius 65 	75 	
Weapon Anointment Oils 	Common 	Damage 	Indomitus Mirror 54 	83.3 	
Weapon Anointment Oils 	Common 	Damage 	Octarius Mirror 10 	83.3 	
Weapon Anointment Oils 	Common 	Damage 	Indomitus Elite 9 	100 	40
Weapon Parts 	Common 	Damage 	Fall of Cadia 13 	75 	
Weapon Parts 	Common 	Damage 	Octarius 8 	75 	
Weapon Parts 	Common 	Damage 	Indomitus Mirror  2 	83.3 	
Weapon Parts 	Common 	Damage 	Fall of Cadia Mirror 23 	83.3 	
Weapon Parts 	Common 	Damage 	Octarius Mirror 3 	83.3 	
Weapon Parts 	Common 	Damage 	Octarius Elite 33 	100 	40
Wires 	Common 	Health 	Indomitus 44 	75 	
Wires 	Common 	Health 	Fall of Cadia 3 	75 	
Wires 	Common 	Health 	Octarius 2 	75 	
Wires 	Common 	Health 	Indomitus Mirror 4 	83.3 	
Wires 	Common 	Health 	Octarius Mirror 8 	83.3 	
Wolf Tail Talisman 	Rare 	Health 	Octarius Mirror 54 	40 	
Wolf Tail Talisman 	Rare 	Health 	Octarius Elite 20 	100 	11
Wolf Tooth Necklace 	Rare 	Damage 	Octarius Mirror 64 	40 	
Wolf Tooth Necklace 	Rare 	Damage 	Octarius Elite 18 	100 	11
Wraithbone Plate 	Rare 	Armour 	Fall of Cadia 71 	33.3 	
Wraithbone Plate 	Rare 	Armour 	Fall of Cadia Mirror 48 	40 	
Writings 	Uncommon 	Health 	Fall of Cadia 42 	60 	
Writings 	Uncommon 	Health 	Octarius 24 	60 	
Writings 	Uncommon 	Health 	Octarius Mirror 33 	71.4 	
Writings 	Uncommon 	Health 	Indomitus Elite 12 	100 	17
Zeidos Ribbon 	Rare 	Health 	Fall of Cadia 67 	33.3 	
Zeidos Ribbon 	Rare 	Health 	Indomitus Mirror 16 	40 	
Zeidos Ribbon 	Rare 	Health 	Fall of Cadia Mirror 43 	40 	
Zeidos Ribbon 	Rare 	Health 	Fall of Cadia Elite 26 	100 	11 
